"","ambiente","via","slope","angulo","slope_padronizado","Categoria CDB"
"1","Marinho","Água de lastro",0.275345471610714,15.3946520078235,1,"Transporte clandestino"
"2","Marinho","Bioincrustação em navios",0.263000393778403,14.7351228342206,0.955379071986018,"Transporte clandestino"
"3","Marinho","Aquário, terrário e pet (incluindo comida viva para essas espécies)",0.108746406364185,6.2063219308087,0.397832480399161,"Escape"
"4","Marinho","Maquinário e equipamento",0.107255577922605,6.12188861631968,0.392443923965855,"Transporte clandestino"
"5","Marinho","Jardim botânico, zoológico, aquário (não domésticos)",0.101307948541279,5.78478144037712,0.370946388990143,"Escape"
"6","Marinho","Canais, bacias e mares interconectados",0.0223886950941535,1.28256346978935,0.0856950220230914,"Corredor"
"7","Marinho","Pesquisa e e criação ex-situ",0.0192009983131968,1.10000099689263,0.0741731838843968,"Escape"
"8","Marinho","Contaminantes em animais (exceto parasitas)",0.0182778601107008,1.04712764506628,0.0708365274582446,"Transporte como contaminante"
"9","Marinho","Contaminação de comida incluindo comida viva",0.0106747884116798,0.611597093168216,0.0433554439385265,"Transporte como contaminante"
"10","Marinho","Dispersão natural (vias 1 a 5) por fronteiras",0.00871602760631166,0.49937895042134,0.0362755594630976,"Sem ajuda humana"
"11","Marinho","Presença em navio e embarbação",0.00322432858625704,0.184739779554615,0.0164259716373367,"Transporte clandestino"
"12","Marinho","Aquicultura/maricultura",0.00144648299805487,0.0828773131242448,0.01,"Escape"
"13","Terrestre","Aquário, terrário e pet (incluindo comida viva para essas espécies)",55.7899903080291,88.9731196522793,1,"Escape"
"14","Terrestre","Dispersão natural (vias 1 a 5) por fronteiras",43.6918800838399,88.6888690085601,0.785311211425406,"Sem ajuda humana"
"15","Terrestre","Outra soltura intencional",29.5646356749652,88.0627549453228,0.534614124704015,"Soltura na natureza"
"16","Terrestre","Presença em navio e embarbação",16.1665698628059,86.460419690795,0.296856783668719,"Transporte clandestino"
"17","Terrestre","Animais domésticos",14.3677743647695,86.0186227276579,0.264935994453662,"Escape"
"18","Terrestre","Melhoramento de paisagem",13.4203148974347,85.7385433727853,0.248122713577865,"Soltura na natureza"
"19","Terrestre","Contaminantes em plantas (exceto parasitas)",12.7662319598062,85.52107284414,0.236515588919172,"Transporte como contaminante"
"20","Terrestre","Comércio de madeira",5.5430116899531,79.7734214155316,0.108334874691456,"Transporte como contaminante"
"21","Terrestre","Material de embalagem orgânico",5.16854516651127,79.049822338189,0.10168972410267,"Transporte clandestino"
"22","Terrestre","Caça na natureza",5.13747363137546,78.9852104998614,0.101138339620809,"Soltura na natureza"
"23","Terrestre","Comida viva e isca viva",4.5285397716315,77.547680955823,0.090332414542602,"Escape"
"24","Terrestre","Fins ornamentais",3.62734324431172,74.5873274703322,0.0743400994510208,"Escape"
"25","Terrestre","Jardim botânico, zoológico, aquário (não domésticos)",3.37200224122933,73.4817652837867,0.0698089082476564,"Escape"
"26","Terrestre","Maquinário e equipamento",2.5839974995796,68.8436981378408,0.0558252545826763,"Transporte clandestino"
"27","Terrestre","Transporte de material natural",2.31627813480634,66.6488346009217,0.0510744013472501,"Transporte como contaminante"
"28","Terrestre","Plantas cultivadas",2.31031623031317,66.5950519132395,0.0509686034970473,"Escape"
"29","Terrestre","Agricultura e biocombustíveis",1.04732964064776,46.3243132267966,0.0285560898154408,"Escape"
"30","Terrestre","Veículos",0.801501169930895,38.7122154124715,0.0241937046497126,"Transporte clandestino"
"31","Terrestre","Controle biológico",0.550692618434975,28.8412524811249,0.0197429447304363,"Soltura na natureza"
"32","Terrestre","Container/volume",0.505614139557077,26.8218060731926,0.0189429979749727,"Transporte clandestino"
"33","Terrestre","Pesquisa e e criação ex-situ",0.449080582528276,24.1839225640243,0.01793977345086,"Escape"
"34","Terrestre","Controle de erosão, quebra vento ou cerca viva",0.337450250638271,18.6469797672201,0.0159588210312228,"Soltura na natureza"
"35","Terrestre","Contaminação em sementes",0.246755146593883,13.8611301684685,0.0143493777664387,"Transporte como contaminante"
"36","Terrestre","Presença em avião",0.179135556916786,10.1559919368876,0.0131494244247456,"Transporte clandestino"
"37","Terrestre","Contaminantes em animais (exceto parasitas)",0.167077025673982,9.48519706870003,0.0129354379907875,"Transporte como contaminante"
"38","Terrestre","Produção florestal e reflorestamento",0.14970766150164,8.51438372237138,0.0126272073925066,"Escape"
"39","Terrestre","Aquicultura/maricultura",0.0847607104604646,4.84485070993891,0.0114746817515379,"Escape"
"40","Terrestre","Fazendas de peles de animais",0.0790124716387292,4.517695473879,0.011372675536831,"Escape"
"41","Terrestre","Contaminação em material para viveiros",0.0470533425753608,2.69397094814598,0.0108055401268068,"Transporte como contaminante"
"42","Terrestre","Contaminação de comida incluindo comida viva",0.0325969305668398,1.86700546545736,0.0105490017481897,"Transporte como contaminante"
"43","Terrestre","Bagagens e turismo",0.00254462344667629,0.145795869263771,0.0100157041265,"Transporte clandestino"
"44","Terrestre","Outro meio de transporte",0.00183823529403254,0.105323005467523,0.0100031688119803,"Transporte clandestino"
"45","Terrestre","Introdução para fins de conservação",0.00165966687938926,0.0950918202767621,0.01,"Soltura na natureza"
"46","Água doce","Aquário, terrário e pet (incluindo comida viva para essas espécies)",2.7849801501532,70.2483606878416,1,"Escape"
"47","Água doce","Aquicultura/maricultura",2.56181301195284,68.6768843724733,0.920624962532305,"Escape"
"48","Água doce","Pesca na natureza",2.12125527502866,64.7599203164538,0.763929459972942,"Soltura na natureza"
"49","Água doce","Jardim botânico, zoológico, aquário (não domésticos)",1.09003274398913,47.4666163880694,0.397149083171646,"Escape"
"50","Água doce","Comida viva e isca viva",0.81455340859765,39.1646555173753,0.299167889593571,"Escape"
"51","Água doce","Canais, bacias e mares interconectados",0.752276004473852,36.9532659968323,0.277017355578661,"Corredor"
"52","Água doce","Controle biológico",0.70141535951966,35.0464096054152,0.258927480736758,"Soltura na natureza"
"53","Água doce","Água de lastro",0.174585874999952,9.90322133974234,0.0715472489962987,"Transporte clandestino"
"54","Água doce","Bioincrustação em navios",0.113689777619098,6.48609505481251,0.0498880116631478,"Transporte clandestino"
"55","Água doce","Fins ornamentais",0.109421164644934,6.24452810543181,0.0483697714890267,"Escape"
"56","Água doce","Transporte de material natural",0.0939208418375158,5.3655281226323,0.042856689618991,"Transporte como contaminante"
"57","Água doce","Contaminantes em animais (exceto parasitas)",0.0254975781639165,1.46058714931985,0.0185202252024517,"Transporte como contaminante"
"58","Água doce","Outro meio de transporte",0.0240895040450999,1.37996002144104,0.018019408026412,"Transporte clandestino"
"59","Água doce","Plantas cultivadas",0.00255653718638815,0.146478471826826,0.0103606637104528,"Escape"
"60","Água doce","Pesquisa e e criação ex-situ",0.00154251198800976,0.0883793566663964,0.01,"Escape"
"61",NA,"Equipamento de pesca",NA,NA,NA,"Transporte clandestino"
"62",NA,"Parasitas em animais",NA,NA,NA,"Transporte clandestino"
"63",NA,"Parasitas em plantas",NA,NA,NA,"Transporte clandestino"
